mc,maj,stability,strict,ber,cnt_mode,cnt_mean,cnt_median,cnt_max,cnt_frac_ge3
1,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
2,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
3,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
4,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
5,1.0,0.97,0.0,0.03,2.0,2.166,2.0,6.0,0.13
6,1.0,1.0,1.0,0.0,1.0,1.018,1.0,7.0,0.004
7,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
8,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
9,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
10,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
11,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
12,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
13,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
14,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
15,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
16,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
17,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
18,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
19,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
20,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
21,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
22,1.0,1.0,1.0,0.0,2.0,1.74,2.0,7.0,0.024
23,0.0,1.0,1.0,0.0,2.0,2.006,2.0,4.0,0.004
24,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
25,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
26,0.0,1.0,1.0,0.0,2.0,2.01,2.0,7.0,0.002
27,0.0,1.0,1.0,0.0,2.0,2.002,2.0,3.0,0.002
28,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
29,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
30,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
31,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
32,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
33,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
34,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
35,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
36,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
37,1.0,1.0,1.0,0.0,2.0,2.092,2.0,3.0,0.092
38,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
39,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
40,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
41,0.0,1.0,1.0,0.0,2.0,2.038,2.0,3.0,0.038
42,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
43,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
44,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
45,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
46,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
47,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
48,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
49,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
50,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
51,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
52,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
53,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
54,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
55,1.0,1.0,1.0,0.0,2.0,1.984,2.0,3.0,0.006
56,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
57,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
58,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
59,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
60,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
61,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
62,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
63,0.0,1.0,1.0,0.0,2.0,2.002,2.0,3.0,0.002
64,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
65,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
66,1.0,1.0,1.0,0.0,2.0,2.006,2.0,3.0,0.006
67,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
68,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
69,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
70,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
71,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
72,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
73,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
74,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
75,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
76,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
77,0.0,1.0,1.0,0.0,2.0,2.062,2.0,3.0,0.064
78,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
79,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
80,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
81,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
82,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
83,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
84,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
85,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
86,1.0,1.0,1.0,0.0,2.0,1.812,2.0,7.0,0.12
87,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
88,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
89,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
90,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
91,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
92,0.0,1.0,1.0,0.0,2.0,2.008,2.0,6.0,0.006
93,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
94,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
95,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
96,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
97,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
98,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
99,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
100,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
101,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
102,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
103,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
104,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
105,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
106,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
107,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
108,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
109,0.0,1.0,1.0,0.0,2.0,1.992,2.0,3.0,0.006
110,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
111,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
112,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
113,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
114,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
115,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
116,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
117,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
118,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
119,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
120,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
121,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
122,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
123,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
124,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
125,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
126,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
127,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
128,1.0,1.0,1.0,0.0,2.0,2.004,2.0,3.0,0.008
129,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
130,0.0,0.996,0.0,0.004,3.0,3.032,3.0,5.0,0.992
131,0.0,0.682,0.0,0.318,2.0,2.458,2.0,4.0,0.45
132,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
133,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
134,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
135,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
136,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
137,1.0,1.0,1.0,0.0,2.0,2.116,2.0,6.0,0.11
138,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
139,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
140,0.0,1.0,1.0,0.0,2.0,1.99,2.0,7.0,0.028
141,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
142,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
143,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
144,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
145,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
146,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
147,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
148,1.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,1.0
149,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
150,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
151,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
152,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
153,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
154,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
155,0.0,1.0,1.0,0.0,2.0,1.998,2.0,2.0,0.0
156,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
157,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
158,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
159,0.0,1.0,1.0,0.0,2.0,2.004,2.0,4.0,0.002
160,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
161,0.0,1.0,1.0,0.0,2.0,2.046,2.0,3.0,0.046
162,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
163,1.0,1.0,1.0,0.0,1.0,1.7,1.0,7.0,0.172
164,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
165,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
166,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
167,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
168,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
170,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
171,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
172,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
173,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
174,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
175,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
176,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
177,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
178,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
179,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
180,1.0,1.0,1.0,0.0,1.0,0.936,1.0,6.0,0.004
181,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
182,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
183,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
184,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
185,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
186,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0.0,0.748,0.0,0.252,3.0,2.776,3.0,6.0,0.752
188,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
189,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
190,0.0,1.0,1.0,0.0,1.0,1.014,1.0,5.0,0.004
191,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
192,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
193,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
194,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
195,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
196,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
197,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
198,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
199,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
200,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
201,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
202,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
203,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
204,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
205,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
206,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
207,1.0,1.0,1.0,0.0,1.0,1.622,1.0,7.0,0.162
208,1.0,1.0,1.0,0.0,2.0,2.004,2.0,3.0,0.004
209,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
210,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
211,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
212,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
213,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
214,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
215,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
216,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
217,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
218,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
219,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
220,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
221,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
222,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
223,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
224,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
225,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
226,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
227,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
228,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
229,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
230,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
231,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
232,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
233,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
234,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
235,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
236,1.0,0.806,0.0,0.194,3.0,2.624,3.0,4.0,0.614
237,1.0,1.0,1.0,0.0,1.0,1.174,1.0,7.0,0.06
238,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
239,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
240,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
241,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
242,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
243,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
244,0.0,1.0,1.0,0.0,1.0,1.062,1.0,7.0,0.008
245,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
246,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
247,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
248,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
249,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
250,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
251,0.0,1.0,1.0,0.0,1.0,1.002,1.0,2.0,0.0
252,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
253,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
254,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
255,1.0,1.0,1.0,0.0,1.0,1.076,1.0,3.0,0.024
256,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
257,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
