mc,maj,stability,strict,ber,cnt_mode,cnt_mean,cnt_median,cnt_max,cnt_frac_ge3
258,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
259,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
260,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
261,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
262,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
263,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
264,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
265,0.0,0.998,0.0,0.002,2.0,2.146,2.0,3.0,0.146
266,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
267,1.0,1.0,1.0,0.0,6.0,5.786,6.0,6.0,0.948
268,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
269,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
270,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
271,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
272,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
273,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
274,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
275,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
276,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
277,0.0,0.696,0.0,0.304,4.0,3.768,4.0,7.0,0.994
278,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
279,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
280,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
281,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
282,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
283,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
284,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
285,1.0,1.0,1.0,0.0,1.0,1.016,1.0,3.0,0.006
286,1.0,1.0,1.0,0.0,1.0,1.378,1.0,6.0,0.006
287,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
288,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
289,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
290,0.0,1.0,1.0,0.0,2.0,1.724,2.0,6.0,0.02
291,0.0,1.0,1.0,0.0,1.0,1.446,1.0,7.0,0.068
292,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
293,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
294,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
295,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
296,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
297,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
298,1.0,1.0,1.0,0.0,2.0,2.002,2.0,3.0,0.002
299,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
300,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
301,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
302,1.0,1.0,1.0,0.0,2.0,2.002,2.0,3.0,0.002
303,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
304,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
305,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
306,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
307,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
308,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
309,1.0,1.0,1.0,0.0,1.0,1.056,1.0,2.0,0.0
310,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
311,0.0,1.0,1.0,0.0,1.0,0.998,1.0,1.0,0.0
312,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
313,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
314,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
315,1.0,0.92,0.0,0.08,2.0,2.504,2.0,7.0,0.47
316,0.0,1.0,1.0,0.0,2.0,2.006,2.0,3.0,0.006
317,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
318,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
319,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
320,1.0,1.0,1.0,0.0,2.0,1.978,2.0,7.0,0.006
321,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
322,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
323,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
324,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
325,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
326,0.0,0.934,0.0,0.066,3.0,3.104,3.0,7.0,0.944
327,1.0,0.998,0.0,0.002,2.0,2.354,2.0,7.0,0.344
328,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
329,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
330,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
331,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
332,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
333,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
334,1.0,1.0,1.0,0.0,2.0,1.816,2.0,6.0,0.006
335,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
336,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
337,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
338,1.0,1.0,1.0,0.0,2.0,1.938,2.0,3.0,0.016
339,0.0,1.0,1.0,0.0,2.0,1.974,2.0,6.0,0.038
340,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
341,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
342,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
343,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
344,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
345,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
346,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
347,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
348,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
349,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
350,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
351,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
352,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
353,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
354,0.0,1.0,1.0,0.0,1.0,1.004,1.0,2.0,0.0
355,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
356,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
357,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
358,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
359,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
360,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
361,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
362,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
363,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
364,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
365,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
366,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
367,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
368,1.0,1.0,1.0,0.0,2.0,1.604,2.0,7.0,0.01
369,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
370,1.0,1.0,1.0,0.0,1.0,1.284,1.0,6.0,0.006
371,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
372,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
373,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
374,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
375,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
376,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
377,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
378,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
379,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
380,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
381,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
382,1.0,1.0,1.0,0.0,2.0,2.002,2.0,3.0,0.002
383,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
384,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
385,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
386,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
387,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
388,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
389,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
390,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
391,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
392,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
393,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
394,1.0,1.0,1.0,0.0,1.0,1.012,1.0,2.0,0.0
395,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
396,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
397,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
398,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
399,0.0,0.998,0.0,0.002,2.0,2.018,2.0,4.0,0.014
400,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
401,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
402,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
403,1.0,1.0,1.0,0.0,2.0,2.016,2.0,3.0,0.016
404,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
405,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
406,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
407,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
408,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
409,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
410,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
411,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
412,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
413,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
414,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
415,1.0,1.0,1.0,0.0,1.0,1.258,1.0,2.0,0.0
416,0.0,1.0,1.0,0.0,2.0,1.746,2.0,7.0,0.058
417,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
418,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
419,1.0,1.0,1.0,0.0,1.0,1.012,1.0,3.0,0.002
420,0.0,1.0,1.0,0.0,2.0,2.002,2.0,3.0,0.002
421,1.0,1.0,1.0,0.0,6.0,6.0,6.0,6.0,1.0
422,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
423,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
424,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
425,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
426,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
427,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
428,0.0,1.0,1.0,0.0,2.0,1.892,2.0,7.0,0.016
429,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
430,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
431,1.0,0.998,0.0,0.002,2.0,2.11,2.0,7.0,0.098
432,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
433,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
434,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
435,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
436,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
437,0.0,1.0,1.0,0.0,2.0,2.07,2.0,3.0,0.07
438,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
439,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
440,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
441,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
442,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
443,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
444,0.0,0.976,0.0,0.024,2.0,2.28,2.0,5.0,0.238
445,1.0,1.0,1.0,0.0,2.0,2.002,2.0,3.0,0.002
446,0.0,1.0,1.0,0.0,2.0,1.994,2.0,6.0,0.002
447,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
448,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
449,0.0,1.0,1.0,0.0,2.0,2.002,2.0,3.0,0.002
450,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
451,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
452,1.0,1.0,1.0,0.0,1.0,1.048,1.0,3.0,0.008
453,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
454,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
455,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
456,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
457,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
458,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
459,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
460,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
461,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
462,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
463,1.0,1.0,1.0,0.0,2.0,2.006,2.0,3.0,0.008
464,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
465,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
466,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
467,1.0,1.0,1.0,0.0,2.0,2.026,2.0,3.0,0.026
468,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
469,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
470,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
471,1.0,1.0,1.0,0.0,2.0,2.022,2.0,7.0,0.022
472,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
473,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
474,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
475,1.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,1.0
476,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
477,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
478,1.0,1.0,1.0,0.0,2.0,2.29,2.0,4.0,0.288
479,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
480,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
481,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
482,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
483,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
484,1.0,1.0,1.0,0.0,1.0,1.022,1.0,3.0,0.01
485,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
486,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
487,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
488,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
489,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
490,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
491,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
492,0.0,1.0,1.0,0.0,3.0,2.646,3.0,4.0,0.644
493,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
494,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
495,0.0,1.0,1.0,0.0,2.0,1.998,2.0,2.0,0.0
496,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
497,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
498,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
499,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
500,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
501,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
502,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
503,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
504,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
505,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
506,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
507,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
508,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
509,0.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
510,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0
511,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
512,0.0,1.0,1.0,0.0,2.0,2.006,2.0,3.0,0.006
